#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017d97ab01f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58980 to /127.0.0.1:51176"        [_thread_blocked, id=24604, stack(0x000000163eb00000,0x000000163ec00000) (1024K)]
  0x0000017d970d8410 JavaThread "Stdin handler"                     [_thread_blocked, id=7724, stack(0x000000163ec00000,0x000000163ed00000) (1024K)]
  0x0000017d970d8aa0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8808, stack(0x000000163ed00000,0x000000163ee00000) (1024K)]
  0x0000017d99a23520 JavaThread "Cache worker for file hash cache (D:\XSEL_SERVICES\PERSONNEL\cine-club\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=27656, stack(0x000000163ee00000,0x000000163ef00000) (1024K)]
  0x0000017d99a22170 JavaThread "Cache worker for Build Output Cleanup Cache (D:\XSEL_SERVICES\PERSONNEL\cine-club\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27584, stack(0x000000163f500000,0x000000163f600000) (1024K)]
  0x0000017d861f27f0 JavaThread "Cache worker for checksums cache (D:\XSEL_SERVICES\PERSONNEL\cine-club\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=12480, stack(0x000000163f800000,0x000000163f900000) (1024K)]
  0x0000017d861f3510 JavaThread "Cache worker for cache directory md-supplier (C:\Users\xsel_adingra\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=22168, stack(0x000000163fa00000,0x000000163fb00000) (1024K)]
  0x0000017d861f2160 JavaThread "Cache worker for cache directory md-rule (C:\Users\xsel_adingra\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=30504, stack(0x000000163fb00000,0x000000163fc00000) (1024K)]
  0x0000017d97f787c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3916, stack(0x000000163fe00000,0x000000163ff00000) (1024K)]
  0x0000017d97f794e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=8432, stack(0x0000001640000000,0x0000001640100000) (1024K)]
  0x0000017d97f76060 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27320, stack(0x0000001640100000,0x0000001640200000) (1024K)]
  0x0000017da29cc890 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26808, stack(0x0000001640200000,0x0000001640300000) (1024K)]
  0x0000017da29cb4e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14820, stack(0x0000001640300000,0x0000001640400000) (1024K)]
  0x0000017da29ccf20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26456, stack(0x0000001640400000,0x0000001640500000) (1024K)]
  0x0000017da29cd5b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=29528, stack(0x0000001640500000,0x0000001640600000) (1024K)]
  0x0000017da29ca130 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=17224, stack(0x0000001640600000,0x0000001640700000) (1024K)]
  0x0000017da29ca7c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3016, stack(0x0000001640700000,0x0000001640800000) (1024K)]
  0x0000017da29cae50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17172, stack(0x0000001640800000,0x0000001640900000) (1024K)]
  0x0000017da29cbb70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26364, stack(0x0000001640900000,0x0000001640a00000) (1024K)]
  0x0000017da29cc200 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30156, stack(0x0000001640a00000,0x0000001640b00000) (1024K)]
  0x0000017da1e11c40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26340, stack(0x0000001640b00000,0x0000001640c00000) (1024K)]
  0x0000017da1e13680 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19320, stack(0x0000001640c00000,0x0000001640d00000) (1024K)]
  0x0000017da1e143a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23972, stack(0x0000001640d00000,0x0000001640e00000) (1024K)]
  0x0000017d914147f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27424, stack(0x0000001640e00000,0x0000001640f00000) (1024K)]
  0x0000017d91415ba0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29856, stack(0x0000001640f00000,0x0000001641000000) (1024K)]
  0x0000017d91413440 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25688, stack(0x0000001641000000,0x0000001641100000) (1024K)]
  0x0000017d91413ad0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10372, stack(0x0000001641100000,0x0000001641200000) (1024K)]
  0x0000017d91414e80 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28880, stack(0x0000001641200000,0x0000001641300000) (1024K)]
  0x0000017d91415510 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27360, stack(0x0000001641400000,0x0000001641500000) (1024K)]
  0x0000017d91414160 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=10376, stack(0x0000001641500000,0x0000001641600000) (1024K)]
  0x0000017d88338190 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3532, stack(0x0000001641600000,0x0000001641700000) (1024K)]
  0x0000017d88338820 JavaThread "build event listener"              [_thread_blocked, id=26852, stack(0x0000001641700000,0x0000001641800000) (1024K)]
  0x0000017d88338eb0 JavaThread "included builds"                   [_thread_blocked, id=30188, stack(0x0000001641800000,0x0000001641900000) (1024K)]
  0x0000017d99a22800 JavaThread "Execution worker"                  [_thread_blocked, id=26084, stack(0x0000001641900000,0x0000001641a00000) (1024K)]
  0x0000017d99a23bb0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8844, stack(0x0000001641a00000,0x0000001641b00000) (1024K)]
  0x0000017d970d76f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11068, stack(0x0000001641b00000,0x0000001641c00000) (1024K)]
  0x0000017d970d9e50 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28300, stack(0x0000001641c00000,0x0000001641d00000) (1024K)]
  0x0000017d970da4e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26392, stack(0x0000001641d00000,0x0000001641e00000) (1024K)]
  0x0000017d970d9130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=1716, stack(0x0000001641e00000,0x0000001641f00000) (1024K)]
  0x0000017d970db200 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16716, stack(0x0000001641f00000,0x0000001642000000) (1024K)]
  0x0000017d970d7d80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20104, stack(0x0000001642000000,0x0000001642100000) (1024K)]
  0x0000017d970dc5b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29852, stack(0x0000001642100000,0x0000001642200000) (1024K)]
  0x0000017d970dcc40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24904, stack(0x0000001642200000,0x0000001642300000) (1024K)]
  0x0000017d970de680 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4872, stack(0x0000001642300000,0x0000001642400000) (1024K)]
  0x0000017d97aaee40 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=27184, stack(0x0000001642400000,0x0000001642500000) (1024K)]
  0x0000017d97ab0880 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26344, stack(0x0000001641300000,0x0000001641400000) (1024K)]
  0x0000017d97aae7b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22176, stack(0x0000001642500000,0x0000001642600000) (1024K)]
  0x0000017d97aafb60 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=30640, stack(0x0000001642600000,0x0000001642700000) (1024K)]
  0x0000017d97ab0f10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28056, stack(0x0000001642700000,0x0000001642800000) (1024K)]
  0x0000017d96f98a20 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=28752, stack(0x0000001642800000,0x0000001642900000) (1024K)]
  0x0000017d96f97670 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=20576, stack(0x0000001642900000,0x0000001642a00000) (1024K)]
  0x0000017d8a206ae0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8644, stack(0x0000001642a00000,0x0000001642b00000) (1024K)]
  0x0000017d8a207170 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23880, stack(0x0000001642b00000,0x0000001642c00000) (1024K)]
  0x0000017d8a207800 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=8856, stack(0x0000001642c00000,0x0000001642d00000) (1024K)]
  0x0000017d8a207e90 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27920, stack(0x0000001642d00000,0x0000001642e00000) (1024K)]
  0x0000017d8a209240 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=8972, stack(0x0000001642e00000,0x0000001642f00000) (1024K)]
  0x0000017d970dd2d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=28744, stack(0x0000001642f00000,0x0000001643000000) (1024K)]
  0x0000017d8a208520 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14004, stack(0x0000001643000000,0x0000001643100000) (1024K)]
  0x0000017d8a208bb0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27600, stack(0x0000001643100000,0x0000001643200000) (1024K)]
  0x0000017d8a205dc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22620, stack(0x0000001643200000,0x0000001643300000) (1024K)]
  0x0000017d8a206450 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10388, stack(0x0000001643300000,0x0000001643400000) (1024K)]
  0x0000017d8a3b4e50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=30552, stack(0x0000001643400000,0x0000001643500000) (1024K)]
  0x0000017d8a3b4130 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9868, stack(0x0000001643500000,0x0000001643600000) (1024K)]
  0x0000017d8a3b3aa0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18300, stack(0x0000001643600000,0x0000001643700000) (1024K)]
  0x0000017d8a3b54e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=30488, stack(0x0000001643700000,0x0000001643800000) (1024K)]
  0x0000017d8a3b47c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27712, stack(0x0000001643800000,0x0000001643900000) (1024K)]
  0x0000017d8a3b2060 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28536, stack(0x0000001643a00000,0x0000001643b00000) (1024K)]
  0x0000017d89520810 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=17808, stack(0x0000001643b00000,0x0000001643c00000) (1024K)]
  0x0000017d89521530 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=28004, stack(0x0000001643c00000,0x0000001643d00000) (1024K)]
  0x0000017d970ded10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12956, stack(0x0000001643d00000,0x0000001643e00000) (1024K)]
  0x0000017d970db890 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12084, stack(0x0000001643e00000,0x0000001643f00000) (1024K)]
  0x0000017d970dd960 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29036, stack(0x0000001643f00000,0x0000001644000000) (1024K)]
  0x0000017d970df3a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19200, stack(0x0000001644000000,0x0000001644100000) (1024K)]
  0x0000017da1e122d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=15540, stack(0x0000001644100000,0x0000001644200000) (1024K)]
  0x0000017da1e14a30 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30184, stack(0x0000001644200000,0x0000001644300000) (1024K)]
  0x0000017da1e12960 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30648, stack(0x0000001644300000,0x0000001644400000) (1024K)]
  0x0000017da1e150c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=27784, stack(0x0000001644400000,0x0000001644500000) (1024K)]
  0x0000017da1e12ff0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24884, stack(0x0000001644500000,0x0000001644600000) (1024K)]
  0x0000017da1e13d10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27500, stack(0x0000001644600000,0x0000001644700000) (1024K)]
  0x0000017d8cfc33f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1532, stack(0x0000001644700000,0x0000001644800000) (1024K)]
  0x0000017d8cfc3a80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19500, stack(0x0000001644800000,0x0000001644900000) (1024K)]
  0x0000017d8cfc19b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23204, stack(0x0000001644900000,0x0000001644a00000) (1024K)]
  0x0000017d8cfc2040 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21100, stack(0x0000001644a00000,0x0000001644b00000) (1024K)]
  0x0000017d8cfc26d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29780, stack(0x0000001644b00000,0x0000001644c00000) (1024K)]
  0x0000017d8cfc2d60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=16576, stack(0x0000001644c00000,0x0000001644d00000) (1024K)]
  0x0000017d8cfc4110 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23636, stack(0x0000001644d00000,0x0000001644e00000) (1024K)]
  0x0000017d8cfc47a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29272, stack(0x0000001644e00000,0x0000001644f00000) (1024K)]
  0x0000017d8cfc1320 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=29132, stack(0x0000001644f00000,0x0000001645000000) (1024K)]
  0x0000017da080b710 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=7808, stack(0x0000001645000000,0x0000001645100000) (1024K)]
  0x0000017d89521bc0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24588, stack(0x0000001645100000,0x0000001645200000) (1024K)]
  0x0000017da080de70 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26688, stack(0x0000001645200000,0x0000001645300000) (1024K)]
  0x0000017da080b080 JavaThread "build event listener"              [_thread_blocked, id=26680, stack(0x0000001645300000,0x0000001645400000) (1024K)]
  0x0000017da080bda0 JavaThread "build event listener"              [_thread_blocked, id=7656, stack(0x0000001645400000,0x0000001645500000) (1024K)]
  0x0000017da080e500 JavaThread "Problems report writer"            [_thread_blocked, id=29744, stack(0x0000001645500000,0x0000001645600000) (1024K)]
  0x0000017da080d7e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11492, stack(0x0000001645600000,0x0000001645700000) (1024K)]
  0x0000017da080c430 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20076, stack(0x0000001645700000,0x0000001645800000) (1024K)]
  0x0000017da080d150 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14332, stack(0x0000001645800000,0x0000001645900000) (1024K)]
  0x0000017da080cac0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14892, stack(0x0000001645900000,0x0000001645a00000) (1024K)]
  0x0000017d970dfa30 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21840, stack(0x0000001645a00000,0x0000001645b00000) (1024K)]
  0x0000017d90b23450 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=21976, stack(0x0000001645b00000,0x0000001645c00000) (1024K)]
  0x0000017d90b23ae0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25900, stack(0x0000001645c00000,0x0000001645d00000) (1024K)]
  0x0000017d90b24800 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5260, stack(0x0000001645d00000,0x0000001645e00000) (1024K)]
  0x0000017d90b25520 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10512, stack(0x0000001645e00000,0x0000001645f00000) (1024K)]
  0x0000017d90b24e90 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=27708, stack(0x0000001645f00000,0x0000001646000000) (1024K)]
  0x0000017d90b24170 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=6132, stack(0x0000001646000000,0x0000001646100000) (1024K)]
  0x0000017d90b220a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21464, stack(0x0000001646100000,0x0000001646200000) (1024K)]
  0x0000017d98361f70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21936, stack(0x0000001646200000,0x0000001646300000) (1024K)]
  0x0000017d98360bc0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28000, stack(0x0000001646300000,0x0000001646400000) (1024K)]
  0x0000017d98362600 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12056, stack(0x0000001646400000,0x0000001646500000) (1024K)]
  0x0000017d98363320 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4404, stack(0x0000001646500000,0x0000001646600000) (1024K)]
  0x0000017d9835fea0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19920, stack(0x0000001646600000,0x0000001646700000) (1024K)]
  0x0000017d98360530 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23844, stack(0x0000001646700000,0x0000001646800000) (1024K)]
  0x0000017d98361250 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24584, stack(0x0000001646800000,0x0000001646900000) (1024K)]
  0x0000017d914ec830 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=22728, stack(0x0000001646900000,0x0000001646a00000) (1024K)]
  0x0000017d8b8e7770 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10784, stack(0x0000001646a00000,0x0000001646b00000) (1024K)]
  0x0000017d90b22730 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18828, stack(0x0000001646b00000,0x0000001646c00000) (1024K)]
  0x0000017d970e00c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6140, stack(0x0000001646c00000,0x0000001646d00000) (1024K)]
  0x0000017d970e4260 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13612, stack(0x0000001646d00000,0x0000001646e00000) (1024K)]
  0x0000017d970e2190 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12980, stack(0x0000001646e00000,0x0000001646f00000) (1024K)]
  0x0000017d970e48f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30196, stack(0x0000001646f00000,0x0000001647000000) (1024K)]
  0x0000017d970e3bd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9984, stack(0x0000001647000000,0x0000001647100000) (1024K)]
  0x0000017d970e5ca0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11400, stack(0x0000001647100000,0x0000001647200000) (1024K)]
  0x0000017d970e4f80 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29860, stack(0x0000001647200000,0x0000001647300000) (1024K)]
  0x0000017d970e6330 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=896, stack(0x0000001647300000,0x0000001647400000) (1024K)]
  0x0000017d8d6b89e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25620, stack(0x0000001647400000,0x0000001647500000) (1024K)]
  0x0000017d8d6ba420 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=27300, stack(0x0000001647500000,0x0000001647600000) (1024K)]
  0x0000017d8d6b9d90 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=19864, stack(0x0000001647600000,0x0000001647700000) (1024K)]
  0x0000017da0bae7f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9108, stack(0x0000001647700000,0x0000001647800000) (1024K)]
  0x0000017da0bac720 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27456, stack(0x0000001647800000,0x0000001647900000) (1024K)]
  0x0000017da0bad440 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=28392, stack(0x0000001647900000,0x0000001647a00000) (1024K)]
  0x0000017da0badad0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27688, stack(0x0000001647a00000,0x0000001647b00000) (1024K)]
  0x0000017da0bae160 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27896, stack(0x0000001647b00000,0x0000001647c00000) (1024K)]
  0x0000017da0baee80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14020, stack(0x0000001647c00000,0x0000001647d00000) (1024K)]
  0x0000017da0baf510 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25792, stack(0x0000001647d00000,0x0000001647e00000) (1024K)]
  0x0000017da0bafba0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25684, stack(0x0000001647e00000,0x0000001647f00000) (1024K)]
  0x0000017da0bacdb0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6336, stack(0x0000001647f00000,0x0000001648000000) (1024K)]
  0x0000017d9688cbb0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26796, stack(0x0000001648000000,0x0000001648100000) (1024K)]
  0x0000017d984b0970 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27144, stack(0x0000001648100000,0x0000001648200000) (1024K)]
  0x0000017d984b30d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18244, stack(0x0000001648200000,0x0000001648300000) (1024K)]
  0x0000017d984b3df0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=27336, stack(0x0000001648300000,0x0000001648400000) (1024K)]
  0x0000017d984b23b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=9560, stack(0x0000001648400000,0x0000001648500000) (1024K)]
  0x0000017d984b1690 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30436, stack(0x0000001648500000,0x0000001648600000) (1024K)]
  0x0000017d984b1000 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2876, stack(0x0000001648600000,0x0000001648700000) (1024K)]
  0x0000017d90ca49b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=1672, stack(0x0000001648700000,0x0000001648800000) (1024K)]
  0x0000017d90887c20 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26204, stack(0x0000001648800000,0x0000001648900000) (1024K)]
  0x0000017d908882b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=20312, stack(0x0000001648900000,0x0000001648a00000) (1024K)]
  0x0000017d8d6b9070 JavaThread "Cache worker for execution history cache (D:\XSEL_SERVICES\PERSONNEL\cine-club\android\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=5232, stack(0x0000001648a00000,0x0000001648b00000) (1024K)]
  0x0000017d8c956670 JavaThread "Exec process Thread 35"            [_thread_blocked, id=29188, stack(0x0000001648c00000,0x0000001648d00000) (1024K)]
  0x0000017d8b8e91b0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=28820, stack(0x000000163cc00000,0x000000163cd00000) (1024K)]
  0x0000017d8b8e9ed0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11608, stack(0x0000001649b00000,0x0000001649c00000) (1024K)]
